android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener val$mClientListener -> val$mClientListener
    android.content.Context val$context -> val$context
    com.umeng.socialize.bean.UMToken val$token -> val$token
    594:596:void onPreExecute() -> onPreExecute
    600:604:java.lang.Integer doInBackground() -> doInBackground
    609:616:void onPostExecute(java.lang.Integer) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.UMQQSsoHandler$9 -> com.umeng.socialize.controller.UMQQSsoHandler$9:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    778:787:void onError(com.tencent.tauth.UiError) -> onError
    791:796:void onComplete(org.json.JSONObject) -> onComplete
    800:812:void onCancel() -> onCancel
com.umeng.socialize.controller.UMQQSsoHandler$ObtainAppIdListener -> com.umeng.socialize.controller.UMQQSsoHandler$ObtainAppIdListener:
    void onComplete() -> onComplete
com.umeng.socialize.controller.UMQQSsoHandler$TimeOutHandler -> com.umeng.socialize.controller.UMQQSsoHandler$TimeOutHandler:
    345:349:void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.controller.UMServiceFactory -> com.umeng.socialize.controller.UMServiceFactory:
    boolean a -> a
    com.umeng.socialize.controller.UMQQSsoHandler b -> b
    int[] c -> c
    49:88:com.umeng.socialize.controller.UMSocialService getUMSocialService(java.lang.String,com.umeng.socialize.controller.RequestType) -> getUMSocialService
    149:165:com.umeng.socialize.controller.UMSocialService a(java.lang.Class,com.umeng.socialize.bean.SocializeEntity) -> a
    180:181:com.umeng.socialize.controller.UMWXHandler getUMWXHandler(android.content.Context,java.lang.String) -> getUMWXHandler
    191:200:com.umeng.socialize.controller.UMQQSsoHandler getUMQQHandler(android.app.Activity,java.lang.String) -> getUMQQHandler
    208:212:com.umeng.socialize.controller.UMQQSsoHandler getUMQQHandler() -> getUMQQHandler
    32:32:boolean a() -> a
    28:28:int[] b() -> b
com.umeng.socialize.controller.UMServiceFactory$a -> com.umeng.socialize.controller.UMServiceFactory$a:
    com.umeng.socialize.controller.UMSocialService a -> a
    java.lang.Class b -> b
    119:134:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.umeng.socialize.controller.UMSocialService -> com.umeng.socialize.controller.UMSocialService:
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    void shareSms(android.content.Context) -> shareSms
    void shareEmail(android.content.Context) -> shareEmail
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareContent(java.lang.String) -> setShareContent
    void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    void setEntityName(java.lang.String) -> setEntityName
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
com.umeng.socialize.controller.UMSsoHandler -> com.umeng.socialize.controller.UMSsoHandler:
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    int QZONE_REQUEST_CODE -> QZONE_REQUEST_CODE
    int QQ_REQUEST_CODE -> QQ_REQUEST_CODE
    int SINA_REQUEST_CODE -> SINA_REQUEST_CODE
    int TENCENT_WB_REQUEST_CODE -> TENCENT_WB_REQUEST_CODE
    int FACEBOOK_REQUEST_CODE -> FACEBOOK_REQUEST_CODE
    int DEFAULT_REQUEST_CODE -> DEFAULT_REQUEST_CODE
    java.lang.String mToken -> mToken
    java.lang.String mKey -> mKey
    void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    49:49:java.lang.String getToken() -> getToken
    53:54:void setToken(java.lang.String) -> setToken
    60:60:java.lang.String getKey() -> getKey
    67:68:void setKey(java.lang.String) -> setKey
    75:75:int getRequstCode() -> getRequstCode
com.umeng.socialize.controller.UMWXHandler -> com.umeng.socialize.controller.UMWXHandler:
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    com.tencent.mm.sdk.openapi.IWXAPI k -> k
    android.content.Context l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    int a -> a
    boolean b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener q -> q
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener r -> r
    com.umeng.socialize.bean.SocializeEntity s -> s
    java.lang.String t -> t
    android.app.ProgressDialog u -> u
    com.umeng.socialize.bean.CustomPlatform v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    int B -> B
    int C -> C
    android.os.Handler D -> D
    133:151:boolean addWXCustomPlatform(com.umeng.socialize.controller.UMSocialService,java.lang.String,int,boolean,com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener) -> addWXCustomPlatform
    159:216:com.umeng.socialize.bean.CustomPlatform build() -> build
    225:231:void a() -> a
    248:284:com.umeng.socialize.media.UMediaObject a(com.umeng.socialize.media.UMediaObject) -> a
    296:352:void a(java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    362:370:java.lang.String a(com.umeng.socialize.media.UMediaObject$MediaType) -> a
    387:393:boolean a(com.tencent.mm.sdk.openapi.WXMediaMessage,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    409:409:java.lang.String a(java.lang.String) -> a
    414:414:java.lang.String getShowWords() -> getShowWords
    418:419:com.umeng.socialize.controller.UMWXHandler setShowWords(java.lang.String) -> setShowWords
    423:423:int getIcon() -> getIcon
    427:428:com.umeng.socialize.controller.UMWXHandler setIcon(int) -> setIcon
    432:432:boolean isToCircle() -> isToCircle
    436:437:com.umeng.socialize.controller.UMWXHandler setToCircle(boolean) -> setToCircle
    441:441:com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener getListener() -> getListener
    445:446:com.umeng.socialize.controller.UMWXHandler setListener(com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener) -> setListener
    453:459:void b() -> b
    465:471:void c() -> c
    486:506:com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.media.UMediaObject,java.lang.String) -> a
    520:528:com.tencent.mm.sdk.openapi.WXMediaMessage b(java.lang.String) -> b
    544:602:com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.media.UMediaObject) -> b
    613:622:android.graphics.Bitmap c(java.lang.String) -> c
    640:661:com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.media.UMediaObject,java.lang.String) -> b
    678:728:com.tencent.mm.sdk.openapi.WXMediaMessage b(java.lang.String,com.umeng.socialize.media.UMediaObject) -> b
    744:779:byte[] a(byte[],int) -> a
    794:811:void a(android.content.Context) -> a
    905:906:void setContentURL(java.lang.String) -> setContentURL
    913:916:void setWXTitle(java.lang.String) -> setWXTitle
    923:926:void setCircleTitle(java.lang.String) -> setCircleTitle
    73:73:android.content.Context a(com.umeng.socialize.controller.UMWXHandler) -> a
    793:793:void a(com.umeng.socialize.controller.UMWXHandler,android.content.Context) -> a
    452:452:void b(com.umeng.socialize.controller.UMWXHandler) -> b
    542:542:com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject) -> a
    484:484:com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject,java.lang.String) -> a
    519:519:com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,java.lang.String) -> a
    676:676:com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    638:638:com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject,java.lang.String) -> b
    931:931:android.os.Handler c(com.umeng.socialize.controller.UMWXHandler) -> c
    743:743:byte[] a(com.umeng.socialize.controller.UMWXHandler,byte[],int) -> a
    464:464:void d(com.umeng.socialize.controller.UMWXHandler) -> d
    385:385:boolean a(com.umeng.socialize.controller.UMWXHandler,com.tencent.mm.sdk.openapi.WXMediaMessage,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    84:84:com.umeng.socialize.bean.SocializeEntity e(com.umeng.socialize.controller.UMWXHandler) -> e
    83:83:com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener f(com.umeng.socialize.controller.UMWXHandler) -> f
    84:84:void a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.bean.SocializeEntity) -> a
    224:224:void g(com.umeng.socialize.controller.UMWXHandler) -> g
    82:82:com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener h(com.umeng.socialize.controller.UMWXHandler) -> h
    83:83:void a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    72:72:com.tencent.mm.sdk.openapi.IWXAPI i(com.umeng.socialize.controller.UMWXHandler) -> i
    247:247:com.umeng.socialize.media.UMediaObject b(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject) -> b
    294:294:void b(com.umeng.socialize.controller.UMWXHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> b
com.umeng.socialize.controller.UMWXHandler$a -> com.umeng.socialize.controller.UMWXHandler$a:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.socialize.media.UMediaObject c -> c
    com.umeng.socialize.controller.UMWXHandler d -> d
    833:836:void onPreExecute() -> onPreExecute
    840:861:com.tencent.mm.sdk.openapi.WXMediaMessage a(java.lang.Void[]) -> a
    866:901:void a(com.tencent.mm.sdk.openapi.WXMediaMessage) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.controller.a -> com.umeng.socialize.controller.a:
    com.umeng.socialize.bean.CustomPlatform a -> a
    com.umeng.socialize.bean.CustomPlatform b -> b
    com.umeng.socialize.bean.CustomPlatform c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int[] g -> g
    60:77:com.umeng.socialize.bean.CustomPlatform a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> a
    90:121:com.umeng.socialize.bean.CustomPlatform a(android.content.Context,java.lang.String,java.lang.String) -> a
    132:164:com.umeng.socialize.bean.CustomPlatform b(android.content.Context,java.lang.String,java.lang.String) -> b
    175:209:com.umeng.socialize.bean.CustomPlatform c(android.content.Context,java.lang.String,java.lang.String) -> c
    223:260:android.content.Intent b(android.content.Context,com.umeng.socialize.bean.APP_PLATFORM,android.content.Intent) -> b
